cloud,service,sku,description,region,unit,price,currency,vcpus,memory_gb,storage_gb
AWS,Amazon S3,,,us-east-1,,0.023,USD,,,
AWS,Amazon S3,,,us-east-1,,0.023,USD,,,
AWS,Amazon S3,,,us-east-1,,0.0125,USD,,,
AWS,Amazon S3,,,us-east-1,,0.01,USD,,,
AWS,Amazon S3,,,us-east-1,,0.004,USD,,,
AWS,Amazon S3,,,us-east-1,,0.0036,USD,,,
AWS,Amazon S3,,,us-east-1,,0.00099,USD,,,
AWS,Amazon EBS,,,us-east-1,,0.08,USD,,,
AWS,Amazon EBS,,,us-east-1,,0.1,USD,,,
AWS,Amazon EBS,,,us-east-1,,0.125,USD,,,
AWS,Amazon EBS,,,us-east-1,,0.045,USD,,,
AWS,Amazon EBS,,,us-east-1,,0.015,USD,,,
AWS,Amazon EC2,,,us-east-1,,0.0104,USD,,,
AWS,Amazon EC2,,,us-east-1,,0.0416,USD,,,
AWS,Amazon EC2,,,us-east-1,,0.0832,USD,,,
AWS,Amazon EC2,,,us-east-1,,0.0084,USD,,,
AWS,Amazon EC2,,,us-east-1,,0.0336,USD,,,
AWS,Amazon EC2,,,us-east-1,,0.0672,USD,,,
AWS,Amazon EC2,,,us-east-1,,0.096,USD,,,
AWS,Amazon EC2,,,us-east-1,,0.192,USD,,,
AWS,Amazon EC2,,,us-east-1,,0.384,USD,,,
AWS,Amazon EC2,,,us-east-1,,0.085,USD,,,
AWS,Amazon EC2,,,us-east-1,,0.17,USD,,,
AWS,Amazon EC2,,,us-east-1,,0.34,USD,,,
AWS,Amazon EC2,,,us-east-1,,0.126,USD,,,
AWS,Amazon EC2,,,us-east-1,,0.252,USD,,,
AWS,Amazon EC2,,,us-east-1,,0.096,USD,,,
AWS,Amazon EC2,,,us-east-1,,0.085,USD,,,
AWS,Amazon EC2,,,us-east-1,,0.12,USD,,,
AWS,Amazon EC2,,,us-east-1,,0.076,USD,,,
AWS,Amazon EC2,,,us-east-1,,0.072,USD,,,
AWS,Amazon EC2,,,us-east-1,,0.1,USD,,,
AWS,Amazon EC2,,,us-east-1,,3.06,USD,,,
AWS,Amazon EC2,,,us-east-1,,1.006,USD,,,
AWS,Amazon EKS,,,us-east-1,,0.1,USD,,,
AWS,AWS Fargate,,,us-east-1,,0.04048,USD,,,
AWS,AWS Fargate,,,us-east-1,,0.004445,USD,,,
AWS,AWS Lambda,,,us-east-1,,0.2,USD,,,
AWS,AWS Lambda,,,us-east-1,,1.67e-05,USD,,,
AWS,Amazon CloudFront,,,us-east-1,,0.085,USD,,,
AWS,Elastic Load Balancing,,,us-east-1,,0.008,USD,,,
AWS,AWS NAT Gateway,,,us-east-1,,0.045,USD,,,
AWS,Amazon RDS (MySQL),,,us-east-1,,0.153,USD,,,
AWS,Amazon RDS (PostgreSQL),,,us-east-1,,0.171,USD,,,
AWS,Amazon DynamoDB,,,us-east-1,,1.25,USD,,,
AWS,Amazon DynamoDB,,,us-east-1,,0.25,USD,,,
AWS,Amazon Athena,,,us-east-1,,5.0,USD,,,
AWS,Amazon Redshift,,,us-east-1,,1.086,USD,,,
AWS,Amazon SageMaker,,,us-east-1,,0.226,USD,,,
Azure,Azure Blob Storage,,,eastus,,0.0184,USD,,,
Azure,Azure Blob Storage,,,eastus,,0.01,USD,,,
Azure,Azure Blob Storage,,,eastus,,0.00099,USD,,,
Azure,Azure Managed Disks,,,eastus,,0.12,USD,,,
Azure,Azure Managed Disks,,,eastus,,0.08,USD,,,
Azure,Azure Managed Disks,,,eastus,,0.045,USD,,,
Azure,Azure VM,,,eastus,,0.096,USD,,,
Azure,Azure VM,,,eastus,,0.192,USD,,,
Azure,Azure VM,,,eastus,,0.085,USD,,,
Azure,Azure VM,,,eastus,,0.17,USD,,,
Azure,Azure VM,,,eastus,,0.126,USD,,,
Azure,Azure VM,,,eastus,,0.252,USD,,,
Azure,Azure VM,,,eastus,,0.086,USD,,,
Azure,Azure VM,,,eastus,,0.09,USD,,,
Azure,Azure VM,,,eastus,,0.148,USD,,,
Azure,Azure VM,,,eastus,,0.112,USD,,,
